ticker,name,sector,market
WDS.AX,Woodside Energy Group Ltd,Energy,AU
TLS.AX,Telstra Group Limited,Communication Services,AU
WOW.AX,Woolworths Group Limited,Consumer Staples,AU
ALL.AX,Aristocrat Leisure Limited,Consumer Discretionary,AU
GMG.AX,Goodman Group,Real Estate,AU
REA.AX,REA Group Limited,Communication Services,AU
COL.AX,Coles Group Limited,Consumer Staples,AU
S32.AX,South32 Limited,Materials,AU
NCM.AX,Newmont Australia,Materials,AU
MIN.AX,Mineral Resources Limited,Materials,AU
NST.AX,Northern Star Resources Limited,Materials,AU
EVN.AX,Evolution Mining Limited,Materials,AU
TCL.AX,Transurban Group,Industrials,AU
APA.AX,APA Group,Utilities,AU
QBE.AX,QBE Insurance Group Limited,Financials,AU
SHL.AX,Sonic Healthcare Limited,Health Care,AU
